Date,AAPL|Technology,MSFT|Technology,AMZN|Technology,JPM|Financial,BAC|Financial,XOM|Energy,CVX|Energy,PG|Consumer,KO|Consumer,JNJ|Healthcare
2023-04-26,109.36,124.56,133.99,92.49,103.83,145.95,129.84,141.83,123.08,113.51
2023-04-27,109.98,122.71,136.56,91.35,103.45,149.25,132.94,143.40,124.39,111.86
2023-04-28,107.69,123.30,133.93,92.50,103.52,147.32,131.83,143.79,124.74,110.34
2023-04-29,109.03,124.26,132.63,93.82,105.02,148.19,135.12,141.99,127.62,110.73
2023-04-30,107.22,120.51,133.56,92.11,104.29,146.56,135.57,141.70,128.56,110.21
2023-05-01,106.64,118.93,134.85,90.08,104.68,149.05,135.31,142.98,127.22,111.19
2023-05-02,105.21,121.30,134.86,88.16,103.08,146.93,135.54,145.42,127.17,111.72
2023-05-03,106.18,122.38,136.59,89.81,102.68,146.84,139.41,147.02,129.14,112.92
2023-05-04,105.44,122.53,134.45,90.30,102.93,148.31,139.99,149.22,129.31,114.01
2023-05-05,107.16,124.28,136.32,90.67,102.85,147.99,136.21,145.91,132.41,115.21
2023-05-06,107.64,125.17,139.90,89.37,101.63,151.12,137.75,145.34,131.16,115.55
2023-05-07,105.15,126.57,135.53,89.04,103.53,147.08,139.12,143.02,129.71,118.71
2023-05-08,105.16,127.70,130.51,89.04,101.23,146.04,140.68,143.75,128.90,120.29
2023-05-09,104.65,125.24,128.51,90.73,100.75,143.11,142.63,142.77,129.52,117.29
2023-05-10,104.06,125.02,127.00,89.40,99.27,142.79,140.63,145.18,127.40,119.05
2023-05-11,102.01,126.25,129.27,89.52,99.23,143.79,140.20,143.11,128.60,117.84
2023-05-12,104.00,130.37,125.80,88.50,98.31,144.55,140.32,140.78,128.82,118.44
2023-05-13,104.44,132.21,125.31,90.31,98.37,147.91,141.12,140.94,127.66,117.88
2023-05-14,101.52,129.30,123.47,92.10,99.87,145.83,141.91,139.60,127.35,118.29
2023-05-15,104.63,129.39,118.88,89.80,100.29,145.69,144.11,137.67,127.12,117.46
2023-05-16,101.44,130.44,117.97,91.30,101.48,146.61,145.96,135.62,125.75,117.50
2023-05-17,101.30,132.04,119.64,92.48,101.41,147.48,143.23,131.59,128.65,118.48
2023-05-18,100.33,133.29,117.58,94.44,103.49,147.02,141.48,129.19,131.37,119.63
2023-05-19,102.32,134.06,118.07,94.31,103.01,148.48,139.82,125.12,129.83,116.87
2023-05-20,100.50,133.79,119.52,94.57,103.17,146.09,141.95,127.87,132.31,117.49
2023-05-21,102.17,136.60,119.34,95.14,100.39,145.63,144.53,127.99,129.77,116.68
2023-05-22,102.00,134.43,122.26,95.16,101.22,148.16,142.52,128.56,126.89,115.94
2023-05-23,103.42,139.26,123.94,95.56,99.76,151.91,141.82,128.82,126.64,116.53
2023-05-24,105.83,140.75,122.84,97.76,98.07,148.39,141.76,131.67,123.80,120.11
2023-05-25,106.69,140.06,122.90,95.04,100.77,145.04,142.15,129.81,125.93,120.08
2023-05-26,108.74,140.55,123.40,91.13,101.53,144.88,146.67,128.69,128.74,120.47
2023-05-27,111.18,143.02,122.75,89.45,102.31,147.00,145.53,129.53,128.00,125.16
2023-05-28,113.18,140.85,121.87,91.31,104.09,150.19,144.32,131.43,126.34,125.66
2023-05-29,113.74,145.36,121.89,90.71,106.63,152.31,146.84,132.86,127.53,126.34
2023-05-30,112.07,146.54,120.27,90.65,105.78,149.69,146.31,134.60,127.50,129.28
2023-05-31,116.68,147.94,119.08,91.14,106.73,152.12,147.32,132.48,129.54,128.34
2023-06-01,120.11,147.33,118.42,91.39,106.14,151.74,143.42,128.09,129.13,130.78
2023-06-02,121.19,142.53,120.23,89.01,105.62,153.45,143.23,131.35,125.90,130.12
2023-06-03,121.59,139.09,122.95,90.08,106.26,152.17,139.94,136.28,127.13,129.19
2023-06-04,119.04,136.51,123.72,89.89,106.60,154.24,140.80,136.73,125.08,130.07
2023-06-05,117.54,139.89,119.45,88.44,105.69,151.95,144.60,138.40,125.45,130.44
2023-06-06,118.42,136.18,116.48,91.75,105.95,156.81,143.04,137.89,125.53,132.18
2023-06-07,117.36,134.83,117.13,89.92,103.28,156.67,142.30,135.24,125.71,129.75
2023-06-08,119.20,135.62,117.84,90.41,103.54,157.19,144.55,138.59,125.73,132.70
2023-06-09,120.43,136.83,117.87,89.44,103.09,156.61,145.09,136.56,125.78,131.32
2023-06-10,124.74,138.73,119.10,88.99,103.17,159.27,141.37,142.08,123.73,131.90
2023-06-11,124.32,136.02,118.26,88.53,100.23,159.52,139.68,143.21,125.24,133.19
2023-06-12,123.89,140.39,117.54,87.29,99.89,163.36,137.84,143.17,127.74,136.60
2023-06-13,123.95,137.50,117.18,86.82,98.17,167.91,135.48,143.64,130.41,138.74
2023-06-14,123.74,138.55,117.51,84.43,96.84,167.13,137.83,145.71,131.99,141.25
2023-06-15,125.97,135.57,118.96,85.40,98.11,167.92,137.30,153.60,134.36,137.71
2023-06-16,124.17,137.75,119.75,85.95,95.59,166.39,133.63,153.69,133.76,136.98
2023-06-17,125.83,138.66,118.97,85.53,95.52,166.66,131.57,157.32,131.39,135.68
2023-06-18,128.54,135.71,116.81,86.00,95.93,166.57,132.05,162.33,133.34,135.28
2023-06-19,128.43,136.20,116.04,83.91,98.21,167.73,128.19,164.63,135.32,132.02
2023-06-20,129.94,136.90,116.92,82.31,97.13,163.76,128.13,165.51,137.62,136.72
2023-06-21,129.64,135.63,115.08,81.57,97.22,161.18,129.90,168.41,140.73,136.71
2023-06-22,130.53,137.98,116.60,81.47,97.74,164.69,130.22,163.75,141.89,133.39
2023-06-23,130.99,140.05,117.18,79.04,97.42,164.34,130.72,165.01,143.58,131.87
2023-06-24,134.45,142.70,120.49,80.80,95.46,164.81,132.24,166.02,142.26,130.91
2023-06-25,135.23,141.52,119.95,80.73,94.44,165.83,137.15,166.87,143.53,133.02
2023-06-26,135.48,143.96,119.89,83.30,93.21,167.31,138.87,168.17,144.91,130.57
2023-06-27,132.08,141.56,119.67,81.60,92.18,171.56,141.33,168.79,141.82,133.42
2023-06-28,130.46,144.54,119.10,80.27,90.56,173.16,147.33,168.73,141.58,133.86
2023-06-29,127.80,142.06,119.81,79.90,88.76,179.78,146.51,166.71,143.94,133.31
2023-06-30,126.51,146.38,122.12,79.58,88.08,180.73,145.56,170.61,142.61,132.49
2023-07-01,127.01,146.50,119.25,81.57,89.49,179.60,149.00,173.80,141.38,131.81
2023-07-02,125.07,147.87,120.55,82.04,88.13,178.50,148.91,172.82,144.28,130.91
2023-07-03,125.16,149.93,121.41,82.64,89.07,172.98,147.72,174.37,146.99,131.51
2023-07-04,121.99,148.90,122.11,83.45,88.20,170.40,147.47,176.11,146.32,133.32
2023-07-05,122.90,150.91,121.55,83.18,86.87,169.94,150.42,176.32,146.07,133.70
2023-07-06,123.08,148.38,119.16,84.19,87.37,175.18,152.68,177.69,150.44,131.71
2023-07-07,122.29,145.61,118.03,83.40,86.96,175.80,154.53,176.47,151.78,129.70
2023-07-08,122.76,148.26,119.38,84.35,87.86,178.24,156.54,176.69,151.72,129.31
2023-07-09,125.77,148.06,115.94,84.76,89.36,176.32,158.04,172.22,150.54,128.79
2023-07-10,125.91,142.82,119.61,85.78,87.53,177.24,158.53,168.02,148.71,131.01
2023-07-11,124.69,143.41,116.81,86.61,89.32,178.57,154.61,163.98,152.49,129.36
2023-07-12,122.91,143.38,115.08,87.41,89.00,178.12,150.80,164.60,151.67,130.93
2023-07-13,124.35,138.42,112.86,85.10,87.70,179.57,151.76,165.31,150.34,136.58
2023-07-14,122.78,138.31,113.34,84.00,88.73,182.09,154.90,164.06,156.69,135.58
2023-07-15,123.85,138.48,111.67,82.00,88.74,182.57,153.85,165.81,158.19,135.64
2023-07-16,124.20,142.32,110.40,80.47,87.64,180.63,150.84,170.38,158.36,134.02
2023-07-17,125.89,138.57,110.60,80.93,85.34,177.25,148.90,170.96,159.96,134.93
2023-07-18,123.51,135.06,111.76,81.09,83.79,174.65,146.27,168.98,160.24,133.47
2023-07-19,125.40,130.96,111.69,79.74,82.27,171.13,147.71,165.57,157.23,130.62
2023-07-20,122.76,131.62,110.65,78.91,83.42,170.69,151.59,165.65,162.73,129.29
2023-07-21,121.16,131.15,108.24,79.20,83.10,170.89,152.75,162.44,165.35,130.68
2023-07-22,121.36,128.69,108.81,77.70,82.05,173.01,156.13,163.43,165.79,134.57
2023-07-23,120.74,126.85,112.68,75.92,83.00,170.28,158.26,161.87,165.52,135.05
2023-07-24,120.63,130.44,112.87,74.18,82.99,172.74,155.64,167.98,163.61,136.44
2023-07-25,119.77,131.81,112.62,75.49,84.97,171.94,155.25,168.24,163.00,138.61
2023-07-26,120.06,130.29,113.03,72.86,84.74,176.43,157.65,167.54,157.60,142.71
2023-07-27,121.80,127.00,111.67,73.92,84.81,177.04,156.42,168.29,157.23,142.29
2023-07-28,122.98,125.53,116.36,71.37,82.46,175.36,158.38,170.34,160.41,142.74
2023-07-29,122.45,123.36,117.61,71.36,83.57,178.07,158.57,172.44,162.36,142.77
2023-07-30,124.27,120.75,116.58,70.43,85.44,176.28,158.44,172.83,160.98,144.27
2023-07-31,127.67,119.10,117.02,70.81,86.49,178.50,158.47,173.34,158.39,143.97
2023-08-01,127.11,118.62,116.87,71.19,84.99,180.60,156.22,170.93,155.34,144.41
2023-08-02,123.73,116.56,116.44,70.66,87.31,179.04,159.72,169.34,157.01,141.07
2023-08-03,121.13,116.57,114.83,71.05,88.42,187.20,156.01,169.68,160.09,142.63
2023-08-04,124.44,117.56,113.92,73.30,88.48,188.46,155.58,169.05,161.98,142.42
2023-08-05,125.74,118.63,115.46,74.45,87.08,194.92,155.35,171.19,160.37,143.82
2023-08-06,125.55,118.85,112.12,73.33,87.88,193.65,155.81,170.24,159.46,143.60
2023-08-07,124.80,117.35,110.49,73.53,86.94,192.25,156.01,165.73,158.11,142.27
2023-08-08,128.31,116.44,110.73,73.37,87.29,196.51,153.38,165.52,159.95,143.75
2023-08-09,129.50,119.72,109.98,73.46,90.02,191.89,151.96,163.41,162.02,141.67
2023-08-10,127.97,118.73,111.01,74.15,88.82,192.19,155.86,162.92,161.77,141.72
2023-08-11,127.53,120.69,110.14,73.84,88.00,189.96,158.93,164.76,165.19,138.75
2023-08-12,126.76,120.58,110.99,73.55,90.03,189.52,161.07,165.63,168.20,140.69
2023-08-13,127.02,121.76,114.12,76.20,92.15,191.52,160.80,165.11,167.09,138.04
2023-08-14,128.83,121.46,116.75,75.69,92.94,196.89,166.28,165.81,168.96,138.57
2023-08-15,128.12,120.74,117.25,76.35,90.94,194.82,162.46,166.98,168.96,140.98
2023-08-16,129.63,121.21,114.06,74.21,90.02,192.84,165.87,167.73,169.13,138.40
2023-08-17,132.38,119.43,113.84,74.56,90.86,190.86,167.41,168.01,167.80,137.74
2023-08-18,133.84,117.20,113.81,73.53,90.01,186.70,166.87,166.34,172.33,135.26
2023-08-19,133.53,115.81,116.46,74.13,91.39,185.60,165.78,166.22,171.50,133.08
2023-08-20,136.39,118.19,117.71,75.53,92.07,185.85,164.17,164.80,172.74,133.93
2023-08-21,137.96,115.91,117.17,76.18,91.42,180.85,163.67,162.20,175.21,135.04
2023-08-22,136.95,115.61,117.87,76.35,89.93,177.72,162.03,163.18,178.21,134.99
2023-08-23,140.01,115.85,116.99,78.38,89.60,176.81,162.75,165.85,179.23,137.23
2023-08-24,136.33,116.77,118.40,78.77,90.42,177.06,163.24,162.41,176.88,142.54
2023-08-25,136.11,115.22,119.42,77.87,89.37,178.56,168.48,162.54,175.17,143.66
2023-08-26,137.18,113.67,114.34,78.82,87.16,180.79,169.85,163.21,174.15,144.79
2023-08-27,131.97,112.60,117.93,78.60,87.21,181.76,170.38,166.22,174.35,147.24
2023-08-28,129.34,113.40,116.90,78.19,85.49,184.08,173.38,164.96,173.31,150.63
2023-08-29,127.49,114.86,118.30,78.72,84.58,187.50,173.28,165.37,175.31,151.51
2023-08-30,127.58,115.64,118.65,80.82,86.41,185.79,172.59,162.61,172.47,154.90
2023-08-31,129.02,114.41,120.31,81.53,85.89,187.12,167.07,163.34,167.72,157.42
2023-09-01,133.95,112.71,120.61,80.25,84.76,186.05,173.01,160.18,171.68,157.68
2023-09-02,132.50,113.23,121.85,76.50,84.12,186.62,173.17,156.52,168.35,153.45
2023-09-03,134.21,114.53,121.78,76.78,85.19,185.76,175.33,156.29,161.91,153.20
2023-09-04,136.70,113.68,119.97,77.67,85.06,187.17,177.04,158.78,165.06,154.15
2023-09-05,134.74,114.62,118.58,78.47,83.78,186.34,175.17,154.81,163.24,155.66
2023-09-06,134.90,114.47,115.72,77.49,84.29,182.28,175.45,151.68,162.85,156.54
2023-09-07,133.71,113.21,117.38,76.82,84.51,181.88,172.27,153.11,169.38,153.69
2023-09-08,133.52,112.14,115.23,76.04,81.83,181.27,173.06,153.95,170.29,154.93
2023-09-09,132.47,111.98,112.66,77.96,81.73,182.49,178.80,152.75,169.98,156.56
2023-09-10,132.81,112.85,110.50,78.38,83.50,184.33,179.22,155.94,172.19,151.55
2023-09-11,135.03,113.18,108.76,78.14,83.94,181.16,175.95,154.50,171.70,147.73
2023-09-12,133.37,109.75,106.41,78.76,85.58,182.29,180.64,152.21,172.24,145.53
2023-09-13,136.85,110.75,103.96,79.42,85.97,187.15,177.72,147.75,171.58,146.40
2023-09-14,140.93,109.42,101.94,79.52,86.63,189.19,177.97,148.19,175.17,149.82
2023-09-15,136.95,109.79,99.49,78.53,86.69,184.35,179.10,144.53,177.06,149.86
2023-09-16,133.01,110.89,98.96,79.81,85.70,182.45,181.46,144.10,176.20,146.66
2023-09-17,131.25,108.82,97.00,78.79,88.92,182.11,182.28,146.81,177.92,149.54
2023-09-18,132.95,111.61,96.66,80.09,89.47,185.02,181.52,143.54,177.01,151.04
2023-09-19,134.50,111.87,95.67,78.09,90.31,182.23,182.66,144.47,173.74,150.19
2023-09-20,128.47,113.89,96.21,77.72,89.67,183.11,181.46,148.60,172.20,153.53
2023-09-21,126.66,114.00,97.24,78.21,90.08,184.30,176.92,150.19,170.04,156.67
2023-09-22,124.70,114.15,98.90,77.80,89.51,181.26,179.08,156.65,170.31,159.65
2023-09-23,128.10,114.43,99.63,77.62,90.34,186.81,180.71,157.65,174.77,156.06
2023-09-24,126.08,118.36,97.27,76.74,90.62,185.50,180.26,156.69,174.31,154.93
2023-09-25,125.37,117.62,96.25,76.72,89.77,186.72,179.90,157.67,176.86,158.07
2023-09-26,127.40,117.92,98.08,77.31,89.22,187.89,181.18,162.79,182.86,157.12
2023-09-27,126.95,117.69,95.51,78.39,89.95,189.74,178.18,162.00,179.48,156.74
2023-09-28,130.04,117.57,96.35,76.57,91.26,189.61,177.08,160.30,183.60,157.11
2023-09-29,128.44,117.61,96.12,76.06,88.66,186.35,177.48,161.71,185.38,157.59
2023-09-30,130.72,112.69,95.65,77.27,87.78,188.60,177.66,160.18,181.93,155.82
2023-10-01,130.59,114.66,95.65,77.05,88.28,186.16,177.41,164.30,180.66,157.37
2023-10-02,129.24,113.79,93.96,77.69,85.74,188.68,171.03,162.53,180.94,162.00
2023-10-03,130.39,114.65,97.54,77.50,86.69,190.83,168.10,163.11,180.29,162.00
2023-10-04,127.92,116.79,99.74,78.69,86.04,191.55,169.16,163.44,180.92,166.11
2023-10-05,127.87,115.80,103.39,78.42,85.71,190.91,167.37,156.70,181.52,166.90
2023-10-06,128.92,118.02,102.60,78.72,85.29,187.38,165.52,155.98,181.22,167.34
2023-10-07,132.34,118.31,100.72,77.18,86.81,186.85,169.37,152.54,179.11,166.16
2023-10-08,136.66,119.09,100.27,76.48,86.39,184.02,172.93,152.97,184.73,166.76
2023-10-09,135.54,118.47,99.46,77.57,84.72,181.71,171.25,155.22,182.78,164.26
2023-10-10,134.28,118.32,101.92,76.96,82.49,182.68,172.68,159.24,189.09,161.39
2023-10-11,133.89,121.58,102.27,75.40,83.28,184.84,170.78,161.55,188.95,160.24
2023-10-12,133.51,120.26,102.70,74.69,83.14,185.70,167.53,161.81,191.79,163.64
2023-10-13,131.55,121.36,101.63,73.11,84.77,186.50,170.01,161.13,192.96,160.70
2023-10-14,131.11,123.31,102.51,73.51,84.59,185.24,168.34,163.81,193.92,159.05
2023-10-15,127.58,123.20,102.19,74.21,85.12,189.82,165.63,165.05,195.90,156.38
2023-10-16,129.37,122.87,101.08,74.80,83.06,179.00,165.97,163.42,198.07,159.06
2023-10-17,125.05,119.36,98.86,76.14,83.99,175.35,164.85,162.25,197.86,157.18
2023-10-18,124.71,120.63,98.31,77.30,82.76,175.43,161.86,160.81,201.80,156.97
2023-10-19,127.41,120.14,97.82,75.46,81.99,180.66,161.43,160.63,200.36,155.43
2023-10-20,127.45,122.86,98.29,74.56,84.13,178.82,161.84,154.22,205.77,160.56
2023-10-21,127.56,121.51,99.50,74.66,82.10,178.81,160.36,152.48,205.80,162.02
2023-10-22,126.15,122.14,97.96,75.21,83.05,178.92,156.59,151.60,201.30,161.08
2023-10-23,125.85,124.56,97.25,76.62,83.31,183.28,158.78,151.03,202.76,161.08
2023-10-24,123.76,122.85,95.87,76.93,81.78,183.70,155.51,152.29,196.66,159.94
2023-10-25,125.70,122.22,95.78,78.13,81.52,182.91,157.38,154.55,193.50,155.59
2023-10-26,127.12,118.51,96.30,76.57,80.88,184.00,159.95,156.69,200.41,158.94
2023-10-27,124.29,120.71,96.87,76.83,81.87,189.85,162.24,158.86,197.82,158.05
2023-10-28,131.70,119.14,96.85,78.41,78.89,186.53,162.22,155.64,200.39,158.99
2023-10-29,136.33,121.15,96.08,79.13,78.40,182.75,162.76,154.44,206.41,161.38
2023-10-30,134.75,124.82,96.78,80.75,81.87,181.84,168.33,154.06,204.10,166.30
2023-10-31,135.55,123.13,96.66,80.96,83.31,182.38,170.35,155.43,203.45,167.65
2023-11-01,136.41,120.35,98.40,81.75,83.24,182.28,173.02,156.52,203.80,168.52
2023-11-02,137.11,120.85,98.01,81.95,85.10,186.42,173.11,154.59,207.44,168.67
2023-11-03,139.39,120.75,97.93,81.10,83.08,194.31,174.20,152.49,208.82,167.88
2023-11-04,135.41,122.07,96.94,79.88,83.01,194.79,173.37,152.57,210.12,168.75
2023-11-05,135.12,121.36,97.83,78.15,84.39,190.78,176.83,150.70,207.56,168.27
2023-11-06,133.33,120.95,99.16,77.21,82.78,186.72,178.85,150.94,205.91,168.93
2023-11-07,130.97,121.49,100.40,76.80,83.78,182.84,177.83,146.64,206.43,172.74
2023-11-08,132.34,122.82,98.87,76.46,84.00,178.14,177.30,146.34,209.00,173.96
2023-11-09,130.95,122.44,99.28,77.03,86.22,180.93,179.38,146.09,203.56,169.27
2023-11-10,133.10,124.25,97.99,76.37,87.20,181.73,177.73,146.87,202.89,166.86
2023-11-11,134.72,126.72,101.36,74.98,86.98,187.51,178.94,148.17,200.82,161.94
2023-11-12,136.00,126.81,99.44,73.73,85.82,189.06,174.86,147.56,207.11,161.17
2023-11-13,137.96,126.64,99.48,75.02,86.17,187.94,173.34,143.21,206.06,158.85
2023-11-14,138.16,126.72,101.59,76.28,85.37,187.32,179.91,143.09,207.73,158.97
2023-11-15,136.35,128.51,103.06,76.45,85.61,186.06,185.75,144.56,205.43,155.03
2023-11-16,136.84,129.00,104.28,76.78,84.56,185.55,182.33,142.59,208.21,153.73
2023-11-17,138.54,126.45,105.04,77.23,88.70,182.32,183.32,143.05,209.78,153.25
2023-11-18,136.16,125.94,105.44,77.83,88.18,181.12,185.07,142.61,208.39,151.51
2023-11-19,134.55,126.09,105.01,80.76,88.05,181.75,191.61,141.91,211.77,153.84
2023-11-20,134.60,126.98,104.65,79.90,86.32,182.25,196.85,141.61,205.22,156.39
2023-11-21,135.15,128.66,104.13,79.40,83.60,183.99,193.50,140.63,209.08,154.18
2023-11-22,136.19,131.04,103.81,77.61,85.13,179.89,192.48,142.18,209.57,156.49
2023-11-23,136.49,129.40,105.91,77.98,85.74,180.54,185.79,142.91,210.21,156.77
2023-11-24,134.52,131.96,107.90,79.07,85.60,178.00,186.83,141.43,210.51,157.89
2023-11-25,135.98,130.41,109.10,79.49,85.18,178.11,188.35,142.74,209.86,157.95
2023-11-26,137.87,130.09,107.87,80.19,86.85,172.16,191.63,143.79,211.46,161.57
2023-11-27,136.52,130.25,111.00,80.42,86.54,170.38,195.07,143.46,215.42,155.86
2023-11-28,136.71,126.77,111.73,80.01,85.16,169.25,198.09,142.82,213.85,154.77
2023-11-29,135.92,126.84,111.05,80.04,84.88,172.08,198.48,141.16,209.32,153.74
2023-11-30,137.16,122.36,111.81,79.58,85.56,167.47,199.26,139.28,212.18,155.89
2023-12-01,136.24,121.59,111.75,80.92,84.00,168.15,200.23,139.54,213.28,153.48
2023-12-02,135.40,122.13,109.33,81.00,84.30,168.34,198.55,138.37,215.36,152.31
2023-12-03,133.55,121.34,108.64,80.44,85.54,168.63,195.25,137.47,217.92,156.48
2023-12-04,132.00,126.36,108.03,81.29,84.25,169.40,196.66,137.73,220.43,160.36
2023-12-05,134.36,124.93,109.06,81.60,81.86,170.47,194.55,136.96,222.61,159.23
2023-12-06,135.27,126.83,109.09,80.94,81.52,174.27,199.63,140.67,227.71,163.63
2023-12-07,133.84,126.00,107.46,81.23,82.32,173.90,198.29,141.03,229.02,162.47
2023-12-08,138.63,125.89,106.96,83.13,82.74,177.28,195.16,142.90,236.85,163.21
2023-12-09,139.34,126.94,108.26,86.32,80.60,175.15,192.03,139.24,235.75,159.30
2023-12-10,140.22,128.46,107.31,83.60,79.96,178.99,186.86,136.50,236.43,160.38
2023-12-11,143.22,126.63,106.23,83.22,81.65,182.75,187.55,138.60,243.33,157.89
2023-12-12,140.92,125.16,106.87,83.24,81.04,183.20,189.71,137.78,238.48,155.75
2023-12-13,138.83,126.16,107.17,85.80,82.39,180.00,189.38,137.28,236.69,156.76
2023-12-14,137.36,126.54,110.35,84.96,82.29,178.60,190.53,137.74,244.57,156.04
2023-12-15,136.03,125.51,111.14,85.21,81.19,177.45,189.17,136.33,240.73,150.75
2023-12-16,137.06,123.33,110.60,87.12,79.58,176.21,187.01,133.12,241.44,149.13
2023-12-17,135.98,123.59,113.49,87.97,80.45,176.70,187.64,135.64,242.35,152.07
2023-12-18,134.76,123.83,112.60,86.24,80.52,175.90,188.42,134.26,236.48,151.38
2023-12-19,136.16,125.23,111.62,87.61,81.13,174.06,183.98,133.86,233.43,149.45
2023-12-20,133.63,121.02,110.16,85.05,82.44,173.76,186.28,136.64,234.12,154.28
2023-12-21,134.01,122.94,110.97,84.38,82.47,174.69,183.96,138.61,228.80,155.01
2023-12-22,134.10,119.85,111.76,84.83,82.42,173.76,182.70,139.20,226.54,157.28
2023-12-23,130.57,118.94,109.49,87.12,81.38,177.11,179.67,137.13,233.45,154.47
2023-12-24,130.36,119.59,110.31,86.39,82.10,178.29,180.94,136.66,229.90,154.39
2023-12-25,134.49,120.79,109.51,86.09,80.63,174.88,183.73,139.69,228.18,155.93
2023-12-26,130.56,119.33,107.77,83.88,81.19,170.79,186.47,140.97,227.53,159.07
2023-12-27,129.82,119.00,106.98,83.17,82.49,170.15,189.61,141.89,220.62,161.55
2023-12-28,130.85,120.14,106.39,80.68,83.25,171.58,191.54,145.15,217.60,157.53
2023-12-29,132.84,119.87,105.16,81.16,82.07,171.68,196.06,145.48,218.52,156.25
2023-12-30,129.85,117.29,104.67,81.11,81.04,170.79,202.19,147.68,216.21,156.83
2023-12-31,126.57,117.18,103.58,80.31,80.70,170.52,201.60,146.30,218.95,153.98
2024-01-01,127.79,117.84,104.63,78.95,82.57,171.71,200.18,148.35,221.04,156.61
2024-01-02,126.16,116.06,103.45,80.36,82.37,172.65,199.25,148.88,220.22,154.44
2024-01-03,127.49,118.00,106.08,79.41,81.88,177.60,198.02,146.97,214.22,151.80
2024-01-04,128.07,117.30,105.52,80.27,81.88,182.37,199.93,147.64,212.42,151.89
2024-01-05,128.84,115.95,105.07,80.85,81.73,183.62,196.97,147.16,212.11,149.98
2024-01-06,129.98,117.04,106.92,81.92,83.52,181.33,191.09,151.42,209.38,150.89
2024-01-07,130.65,116.71,107.60,80.10,84.04,181.57,197.10,151.89,206.60,149.97
2024-01-08,129.53,116.71,105.84,82.17,86.33,183.69,197.36,152.04,209.06,146.95
2024-01-09,129.74,115.39,105.48,80.61,84.22,183.30,195.06,152.18,209.62,146.21
2024-01-10,129.72,115.01,105.15,78.92,85.54,184.76,194.63,156.13,208.63,150.05
2024-01-11,129.28,116.73,105.82,81.22,86.76,182.33,194.61,157.79,204.40,150.71
2024-01-12,130.85,116.06,104.90,81.13,86.80,182.40,195.59,158.30,203.49,151.97
2024-01-13,133.07,116.63,105.38,80.08,88.94,182.14,192.21,158.53,204.10,152.69
2024-01-14,130.08,113.84,105.83,81.27,88.11,183.38,197.14,152.90,203.03,152.09
2024-01-15,132.24,114.14,110.09,79.96,88.25,177.97,202.15,151.15,203.47,151.68
2024-01-16,134.67,113.05,111.54,79.27,90.16,175.26,203.99,151.61,203.63,151.29
2024-01-17,136.62,110.34,113.06,78.02,89.13,175.97,207.70,150.91,199.89,150.91
2024-01-18,137.07,110.48,113.84,78.52,89.92,179.14,208.10,151.58,200.28,157.43
2024-01-19,136.20,108.63,116.28,79.41,92.05,180.00,209.76,148.63,203.20,153.94
2024-01-20,135.21,108.61,116.21,80.35,91.10,178.61,207.09,149.23,200.09,150.83
2024-01-21,134.86,103.48,115.77,81.04,89.14,178.53,207.28,146.24,196.74,153.85
2024-01-22,134.43,102.42,117.87,80.73,91.17,175.56,218.24,141.97,197.09,154.86
2024-01-23,131.84,101.14,117.69,79.98,93.20,175.88,218.05,140.20,191.97,155.01
2024-01-24,130.86,100.60,117.84,80.87,93.26,177.29,216.70,138.75,192.41,153.11
2024-01-25,131.29,101.34,119.19,83.48,93.04,174.86,211.47,139.00,195.74,156.23
2024-01-26,130.35,102.56,120.94,83.97,92.06,174.84,217.32,139.91,190.88,154.72
2024-01-27,130.29,99.61,122.21,81.31,92.55,168.52,217.39,139.70,197.97,153.68
2024-01-28,131.66,98.90,123.17,81.86,91.61,169.12,218.50,136.54,197.40,153.83
2024-01-29,133.87,96.82,119.50,83.35,92.84,166.16,213.85,135.26,194.50,154.80
2024-01-30,131.51,98.95,120.67,84.04,93.33,164.16,211.91,133.06,193.12,151.82
2024-01-31,131.06,99.49,121.11,82.12,93.75,160.57,215.30,135.64,189.65,146.62
2024-02-01,132.33,101.80,119.91,82.30,90.12,161.77,216.50,134.82,184.80,145.47
2024-02-02,128.86,100.04,119.11,84.06,89.93,160.18,218.13,136.02,186.56,144.67
2024-02-03,125.82,103.62,119.17,83.17,88.54,158.78,220.89,136.21,185.30,141.48
2024-02-04,129.28,106.27,120.50,84.76,87.51,158.06,218.48,135.74,182.93,142.40
2024-02-05,128.26,106.00,117.17,85.06,88.03,160.21,218.17,136.78,179.96,145.92
2024-02-06,126.97,108.53,117.38,87.22,88.84,156.00,216.94,134.68,176.74,147.51
2024-02-07,129.86,107.81,116.73,86.36,88.79,153.13,215.28,136.76,178.64,151.34
2024-02-08,131.47,104.58,117.89,88.49,90.16,155.44,212.18,137.32,175.79,152.55
2024-02-09,131.94,105.87,117.89,89.78,92.75,154.89,213.52,138.99,177.25,151.72
2024-02-10,136.89,105.66,115.55,89.64,92.94,154.28,213.88,138.28,175.73,153.28
2024-02-11,137.14,105.45,115.79,91.71,93.93,155.93,216.54,137.72,176.00,152.08
2024-02-12,137.21,106.26,116.32,89.08,96.25,150.05,216.45,140.13,176.00,154.03
2024-02-13,136.69,106.44,112.93,90.22,93.71,147.64,216.74,140.51,174.50,156.00
2024-02-14,137.01,106.80,116.65,89.78,94.78,150.07,219.56,141.52,172.85,153.43
